[
    [1, '1-ANS', 'dye', 'AB'],
    [1505, 'ATTO Rho3B', 'dye', 'AB'],
    [1506, 'ATTO Rho3B', 'dye', 'EM'],
    [1507, 'ATTO Rho6G', 'dye', 'AB'],
    [1508, 'ATTO Rho6G', 'dye', 'EM'],
    [1509, 'ATTO Thio12', 'dye', 'AB'],
    [1510, 'ATTO Thio12', 'dye', 'EM'],
    [1511, 'LP 0610 - E610LPv2 32', 'filter', 'LP'],
    [1512, '0625 - 625dclp 44x32 MVX', 'mirror', 'BS'],
    [1513, '0660 - 660DCLP 44x32 MVX', 'mirror', 'BS'],
    [1514, '0595 - 595dcxr 44x32 MVX', 'mirror', 'BS'],
    [1515, '0665 - 665dcxxr 44x32 MVX', 'mirror', 'BS'],
    [1516, 'BP 0560 - D560/40x MVX', 'filter', 'BP'],
    [1517, 'Eumelanin', 'dye', 'AB'],
    [1518, 'Pheomelanin', 'dye', 'AB'],
    [1519, 'Water short', 'dye', 'AB'],
    [1520, 'Water full', 'dye', 'AB'],
    [1521, 'Fat', 'dye', 'AB'],
    [1522, 'Methylene Blue', 'dye', 'AB'],
    [1523, 'ICG Indocyanine Green in Plasma', 'dye', 'EM'],
    [1524, 'Absorber', 'dyecat', ''],
    [1525, 'SOLA light engine', 'light', 'LA'],
    [1526, '0900 -900dcxxr N.A.', 'mirror', 'BS'],
    [1527, '0700 - 700 dcspxr uv shortpass N.A.', 'mirror', 'BS'],
    [1746, 'Chlorophyll B', 'dye', 'EM'],
    [1529, '0875 - FF875-Di01', 'mirror', 'BS'],
    [1530, 'BP 0625 - FF01-625/90 CARS N.A.', 'filter', 'BP'],
    [1531, 'Notch 1064 - NFD01-1064, 45deg,  N.A.', 'mirror', 'BP'],
    [1532, '0000 - MGP01-350-700, 45deg, N.A.', 'mirror', ''],
    [1533, '0000 - MGP01-650-1300, 45deg, N.A.', 'mirror', ''],
    [1534, 'QD PbS 940', 'dye', 'EM'],
    [1535, 'QD PbS 940', 'dye', 'AB'],
    [1536, 'BP 0716 - FF01-716/43 N.A.', 'filter', 'BP'],
    [1537, '0885 FF885-DI01 [N.A.]', 'mirror', 'BS'],
    [1538, 'SP 0720 - FF01-710/SP N.A.', 'filter', 'SP'],
    [1539, 'SP 0770 - FF01-770/SP N.A.', 'filter', 'SP'],
    [1540, 'SP 0790 - FF01-790/SP N.A.', 'filter', 'SP'],
    [1541, 'BP 0520 - FF01-520/70 2P N.A.', 'filter', 'BP'],
    [1542, 'BP 0850 - FF01-850/310 SRS N.A.', 'filter', 'BP'],
    [1543, '0705 - FF705-Di01 N.A.', 'mirror', 'BS'],
    [1544, '0775 - FF775-Di01 N.A.', 'mirror', 'BS'],
    [1545, '0670 - FF670-SDi01 N.A.', 'mirror', 'BS'],
    [1546, '0720 - FF720-SDi01 N.A.', 'mirror', 'BS'],
    [1547, 'Alexa Fluor 680', 'dye', '2P'],
    [1548, 'Alexa Fluor 700', 'dye', '2P'],
    [1549, 'Alexa Fluor 750', 'dye', '2P'],
    [1550, 'Alexa Fluor 633', 'dye', '2P'],
    [1551, 'Cy5', 'dye', '2P'],
    [1552, 'Cy5.5', 'dye', '2P'],
    [1553, 'Cy7', 'dye', '2P'],
    [1554, 'Dummy', 'dye', 'EM'],
    [1555, 'Dummy', 'dye', 'AB'],
    [1556, '0757 - FF757-Di01 N.A.', 'mirror', 'BS'],
    [1557, 'Cy7 Semrock', 'filterset', ''],
    [1558, 'LP 0776 - FF01-776/LP N.A.', 'filter', 'LP'],
    [1559, 'LP 0660 - LP02-664RS N.A.', 'filter', 'LP'],
    [1560, 'LP 0780 - BLP01-785R N.A.', 'filter', 'LP'],
    [1561, 'LP 0830 - LP02-830RS N.A.', 'filter', 'LP'],
    [1562, 'LP 0980 - LP02-980RS N.A.', 'filter', 'LP'],
    [1563, 'LP 0736 - FF01-736/LP 32mm', 'filter', 'LP'],
    [1564, 'LP 0808 - BLP01-808R NA', 'filter', 'LP'],
    [1565, 'LP 0830 - BLP01-830R 32mm', 'filter', 'LP'],
    [1566, 'X-Cite XLED1 365nm', 'light', ''],
    [1567, 'X-Cite XLED1 385nm', 'light', ''],
    [1568, 'X-Cite XLED1 405nm', 'light', ''],
    [1569, 'X-Cite XLED1 447nm', 'light', ''],
    [1570, 'X-Cite XLED1 460nm', 'light', ''],
    [1571, 'X-Cite XLED1 480nm', 'light', ''],
    [1572, 'X-Cite XLED1 505nm', 'light', ''],
    [1573, 'X-Cite XLED1 525nm', 'light', ''],
    [1574, 'X-Cite XLED1 635nm', 'light', ''],
    [1575, 'X-Cite XLED1 660nm', 'light', ''],
    [1576, 'X-Cite XLED1 735nm', 'light', ''],
    [1577, 'NADH', 'dye', 'AB'],
    [1578, 'NADH', 'dye', 'EM'],
    [1579, 'FAD', 'dye', 'AB'],
    [1580, 'FAD', 'dye', 'EM'],
    [1581, 'CF™ 350', 'dye', 'AB'],
    [1582, 'CF™ 350', 'dye', 'EM'],
    [1583, 'CF405S', 'dye', 'AB'],
    [1584, 'CF405S', 'dye', 'EM'],
    [1585, 'CF405M', 'dye', 'AB'],
    [1586, 'CF405M', 'dye', 'EM'],
    [1587, 'CF488A', 'dye', 'AB'],
    [1588, 'CF488A', 'dye', 'EM'],
    [1589, 'CF543', 'dye', 'AB'],
    [1590, 'CF543', 'dye', 'EM'],
    [1591, 'CF555', 'dye', 'AB'],
    [1592, 'CF555', 'dye', 'EM'],
    [1593, 'FITC', 'dye', '2P'],
    [1594, 'Texas Red  [Weiss]', 'dye', '2P'],
    [1595, 'Amine Reactive Probes', 'dyecat', ''],
    [1596, 'Alexa Fluor 790', 'dye', 'AB'],
    [1597, 'Alexa Fluor 790', 'dye', 'EM'],
    [1598, 'SP 0842 - FF01-842/SP-32', 'filter', 'SP'],
    [1600, 'SP 0890 - FF01-890/SP N.A.', 'filter', 'SP'],
    [1601, 'JOE', 'dye', ''],
    [1602, 'Amplex Red Reagent', 'dye', 'AB'],
    [1603, 'Dintrophenyl', 'dye', ''],
    [1604, 'DiD', 'dye', 'AB'],
    [1605, 'DiD', 'dye', 'EM'],
    [1606, 'Amplex Red Reagent', 'dye', 'EM'],
    [1607, 'CFSE', 'dye', 'AB'],
    [1608, 'CFSE', 'dye', 'EM'],
    [1609, 'CM-H2DCFDA', 'dye', 'AB'],
    [1610, 'CM-H2DCFDA', 'dye', 'EM'],
    [1611, 'Fluo-5F', 'dye', 'AB'],
    [1612, 'Fluo-5F', 'dye', 'EM'],
    [1613, 'Monochlorobimane ', 'dye', 'AB'],
    [1614, 'Monochlorobimane ', 'dye', 'EM'],
    [1615, 'TMRE', 'dye', 'AB'],
    [1616, 'TMRE', 'dye', 'EM'],
    [1617, 'HEX', 'dye', ''],
    [1618, 'Alexa Fluor 610-X', 'dye', ''],
    [1619, 'AMCA-X', 'dye', ''],
    [1620, 'Bodipy 630/650', 'dye', ''],
    [1621, 'Bodipy 650/665', 'dye', ''],
    [1622, 'Bodipy TMR', 'dye', ''],
    [1623, 'Bodipy TR', 'dye', ''],
    [1624, 'Bodipy FL', 'dye', ''],
    [1625, 'ROX', 'dye', ''],
    [1626, 'Rhodamine Red', 'dye', ''],
    [1627, 'TET', 'dye', ''],
    [1628, 'Tetramethylrhodamine', 'dye', ''],
    [1629, 'Oregon Green 488', 'dye', ''],
    [1630, 'Oregon Green 514', 'dye', ''],
    [1631, 'Fluorescein [FAM]', 'dye', ''],
    [1633, 'LP 0665 - HQ655LP N.A.', 'filter', 'LP'],
    [1634, '0633 - Z633RDC N.A.', 'mirror', ''],
    [1635, 'ATTO 540Q', 'dye', 'AB'],
    [1636, 'ATTO 580Q', 'dye', 'AB'],
    [1637, 'ATTO 615Q', 'dye', 'AB'],
    [1638, 'ATTO 635', 'dye', 'AB'],
    [1639, 'DY-480XL MegaStokes', 'dye', 'AB'],
    [1640, 'DY-480XL MegaStokes', 'dye', 'EM'],
    [1641, 'DY-485XL MegaStokes', 'dye', 'AB'],
    [1642, 'DY-485XL MegaStokes', 'dye', 'EM'],
    [1643, 'DY-490XL MegaStokes', 'dye', 'AB'],
    [1644, 'DY-490XL MegaStokes', 'dye', 'EM'],
    [1645, 'DY-500XL MegaStokes', 'dye', 'AB'],
    [1646, 'DY-500XL MegaStokes', 'dye', 'EM'],
    [1647, 'DY-520XL MegaStokes', 'dye', 'AB'],
    [1648, 'DY-520XL MegaStokes', 'dye', 'EM'],
    [1649, 'DY-665-X', 'dye', 'AB'],
    [1650, 'DY-780-L', 'dye', 'AB'],
    [1651, 'DY-780-OH', 'dye', 'AB'],
    [1652, 'DY-885-N', 'dye', 'AB'],
    [1653, 'Lake Placid 490', 'dye', 'AB'],
    [1654, 'Lake Placid Blue 490', 'dye', 'EM'],
    [1655, 'Adirondack Green 520', 'dye', 'AB'],
    [1656, 'Adirondack Green 520', 'dye', 'EM'],
    [1657, 'Catskill Green 540', 'dye', 'AB'],
    [1658, 'Catskill Green 540', 'dye', 'EM'],
    [1659, 'Hops Yellow 560', 'dye', 'AB'],
    [1660, 'Hops Yellow 560', 'dye', 'EM'],
    [1661, 'Birch Yellow 580', 'dye', 'AB'],
    [1662, 'Birch Yellow 580', 'dye', 'EM'],
    [1663, 'Fort Orange 600', 'dye', 'AB'],
    [1664, 'Fort Orange 600', 'dye', 'EM'],
    [1665, 'Maple Red-Orange 620', 'dye', 'AB'],
    [1666, 'Maple Red-Orange 620', 'dye', 'EM'],
    [1667, 'Evitag CdTe-620', 'dye', 'EM'],
    [1668, 'Evitag CdTe-640', 'dye', 'EM'],
    [1669, 'Evitag CdTe-660', 'dye', 'EM'],
    [1670, 'Acid Blue 40', 'dye', 'AB'],
    [1671, 'Alizarin [pH 5.5]', 'dye', 'AB'],
    [1672, 'Alizarin [pH 6.8]', 'dye', 'AB'],
    [1673, 'Alizarin [pH 12.1]', 'dye', 'AB'],
    [1674, 'Bismarck Brown', 'dye', 'AB'],
    [1675, '0495 - T495lpxr [MVX]', 'mirror', 'BS'],
    [1676, '0495 - T495lpxt [N.A.]', 'mirror', 'BS'],
    [1677, 'BP 0470 - ET470/40x [MVX]', 'filter', 'BP'],
    [1678, 'BP 0710 - HQ710/50 [MVX]', 'filter', 'BP'],
    [1679, 'BP 0525 - ET525/50', 'filter', 'BP'],
    [1680, '0680 - Q680LP [MVX]', 'mirror', 'BS'],
    [1681, 'BP 0650 - HQ650/45x', 'filter', 'BP'],
    [1682, 'Bromocresol Purple [basic pH]', 'dye', 'AB'],
    [1683, 'Brilliant Black', 'dye', 'AB'],
    [1684, 'Brilliant Green', 'dye', 'AB'],
    [1685, 'Bromocresol Green', 'dye', 'AB'],
    [1686, 'Bromothymol Blue [pH larger than 8]', 'dye', 'AB'],
    [1687, 'Bromothymol Blue [pH smaller than 6]', 'dye', 'AB'],
    [1688, 'Bromophenol Blue [acidic pH]', 'dye', 'AB'],
    [1689, 'Bromophenol Blue [basic pH]', 'dye', 'AB'],
    [1690, 'Chicago Sky Blue 6B', 'dye', 'AB'],
    [1691, 'Chrysophenine', 'dye', 'AB'],
    [1692, 'Congo Red', 'dye', 'AB'],
    [1693, 'Cresol Red [pH 12]', 'dye', 'AB'],
    [1694, 'Cresol Red [pH 5.3]', 'dye', 'AB'],
    [1695, 'Direct Red 81', 'dye', 'AB'],
    [1696, 'Direct Yellow 50', 'dye', 'AB'],
    [1697, 'Direct Yellow 8', 'dye', 'AB'],
    [1698, 'Disperse Red 19', 'dye', 'AB'],
    [1699, 'Disperse Yellow 3', 'dye', 'AB'],
    [1700, 'Erythrosin B', 'dye', 'AB'],
    [1701, 'Ethyl Violet', 'dye', 'AB'],
    [1702, '', 'dye', ''],
    [1703, 'Fast Black', 'dye', 'AB'],
    [1704, 'Indoine Blue', 'dye', 'AB'],
    [1705, 'Janus Green B', 'dye', 'AB'],
    [1706, 'Martius Yellow', 'dye', 'AB'],
    [1707, 'Methylene Blue', 'dye', 'AB'],
    [1708, 'Methylene Green [pH 10]', 'dye', 'AB'],
    [1709, 'Methylene Green [pH 3]', 'dye', 'AB'],
    [1710, 'Methylene Green [pH 7]', 'dye', 'AB'],
    [1711, 'Methyl Red [pH: 4.2 - 6.2]', 'dye', 'AB'],
    [1713, 'BP 0708 - FF01-708/75  [MVX]', 'filter', 'BP'],
    [1716, '0514 - Di02-R514 N.A.', 'mirror', 'BS'],
    [1717, '0509 - FF509-FDi01 N.A.', 'mirror', 'BS'],
    [1718, 'BP 0494 - FF01-494/41 N.A.', 'filter', 'BP'],
    [1719, 'Methyl Red [pH smaller than 4.2]', 'dye', 'AB'],
    [1720, 'Methyl Red [pH smaller than 6.2]', 'dye', 'AB'],
    [1721, 'Methyl Orange [pH 3.2]', 'dye', 'AB'],
    [1722, 'Methyl Orange [pH 3.8]', 'dye', 'AB'],
    [1723, 'Methyl Orange [pH 4.4]', 'dye', 'AB'],
    [1724, 'Methylene Violet', 'dye', 'AB'],
    [1725, 'Napthol Blue Black [1]', 'dye', 'AB'],
    [1726, 'Napthol Blue Black [2]', 'dye', 'AB'],
    [1727, 'New Methylene Blue N', 'dye', 'AB'],
    [1728, 'Phenol Red [pH 10]', 'dye', 'AB'],
    [1729, 'Phenol Red [pH 3]', 'dye', 'AB'],
    [1730, 'Phenol Red [pH 7]', 'dye', 'AB'],
    [1731, 'Phenolplthalein', 'dye', 'AB'],
    [1732, 'Quinaldine Red [pH 1.4]', 'dye', 'AB'],
    [1733, 'Quinaldine Red [pH 3.2]', 'dye', 'AB'],
    [1734, 'Thymolphthalein [pH 10]', 'dye', 'AB'],
    [1735, 'Thymolphthalein [pH 8]', 'dye', 'AB'],
    [1736, 'Thymol Blue [pH 12]', 'dye', 'AB'],
    [1737, 'Thymol Blue [pH 8]', 'dye', 'AB'],
    [1738, 'Thymol Blue [pH 9.2]', 'dye', 'AB'],
    [1739, 'SensiLight PBXL-1', 'dye', 'EX'],
    [1740, 'SensiLight PBXL-1', 'dye', 'EM'],
    [1741, 'SensiLight PBXL-3', 'dye', 'EX'],
    [1742, 'SensiLight PBXL-3', 'dye', 'EM'],
    [1749, 'DRAQ5', 'dye', 'AB'],
    [1750, 'PerCP-Cy5.5', 'dye', 'EX'],
    [1751, 'PerCP-Cy5.5', 'dye', 'EM'],
    [1752, 'SuperGlo BFP', 'dye', 'EX'],
    [1753, 'SuperGlo BFP', 'dye', 'EM'],
    [1754, 'SuperGlo GFP', 'dye', 'EX'],
    [1755, 'SuperGlo GFP', 'dye', 'EM'],
    [1756, 'Vex1', 'dye', 'EX'],
    [1757, 'Vex1', 'dye', 'EM'],
    [1758, 'Bex1', 'dye', 'EX'],
    [1759, 'Bex1', 'dye', 'EM'],
    [1760, 'QpyMe2', 'dye', 'EX'],
    [1761, 'QpyMe2', 'dye', 'EM'],
    [1762, 'WellRED D2', 'dye', 'EX'],
    [1763, 'WellRED D2', 'dye', 'EM'],
    [1764, 'WellRED D3', 'dye', 'EX'],
    [1765, 'WellRED D3', 'dye', 'EM'],
    [1766, 'WellRED D4', 'dye', 'EX'],
    [1767, 'WellRED D4', 'dye', 'EM'],
    [1768, 'Cumarin153', 'dye', 'AB'],
    [1769, 'Cumarin153', 'dye', 'EM'],
    [1771, 'Dithizone [Al-Abdullah] ', 'dye', 'AB'],
    [1772, 'Dithizone [Sanchez 1995]', 'dye', 'AB'],
    [1773, 'Dithizone + Ag', 'dye', 'AB'],
    [1774, 'Dithizone [0.55 ug/L]', 'dye', 'AB'],
    [1775, 'Dithizone [1.1 ug/L]', 'dye', 'AB'],
    [1776, 'Dithizone + Cu', 'dye', 'AB'],
    [1777, 'Dithizone + Pb', 'dye', 'AB'],
    [1778, 'Dithizone Oxidation Products', 'dye', 'AB'],
    [1779, 'BP 0405 -  FF01-405/150 ', 'filter', 'BP'],
    [1781, 'BP 0650 - FF02-650/100', 'filter', 'BP'],
    [1791, 'QD PbS 940', 'dye', 'EX'],
    [1783, 'BP 0414 - FF01-414/46-25 N.A.', 'filter', 'BP'],
    [1784, 'BP 0425 - ET425/40x 25 N.A.', 'filter', 'BP'],
    [1785, 'MVX ET GFP', 'filterset', ''],
    [1786, 'MVX Texas Red', 'filterset', ''],
    [1787, 'BP 0630 - D630/60m', 'filter', 'BP'],
    [1788, 'MVX Cy5.5', 'filterset', ''],
    [1789, 'MVX Cy5', 'filterset', ''],
    [1790, 'QDots Olympus', 'filterset', ''],
    [1792, 'BP 0935 - FF01-935/170 [N.A.]', 'filter', 'BP'],
    [1793, 'Suncoast Yellow', 'dye', 'EX'],
    [1794, 'Suncoast Yellow', 'dye', 'EM'],
    [1795, 'X-Cite 120Q Metal Halide 120mW', 'light', ''],
    [1796, 'X-Cite 120 LED Broadband', 'light', ''],
    [1797, 'Notch 405 NFD01-405', 'mirror', 'BS'],
    [1798, 'Notch 488 NFD01-488', 'mirror', 'BS'],
    [1799, 'Notch 532 NFD01-532', 'mirror', 'BS'],
    [1800, 'Notch 633 NFD01-633', 'mirror', 'BS'],
    [1801, 'Notch 785 NFD01-785', 'mirror', 'BS'],
    [1802, 'Notch 1064 NFD01-1064', 'mirror', 'BS'],
    [1803, 'QD535-2P', 'dye', '2P'],
    [1804, 'PromoFluor-370LSS', 'dye', 'AB'],
    [1805, 'PromoFluor-370LSS', 'dye', 'EM'],
    [1806, 'PromoFluor-350LSS', 'dye', 'AB'],
    [1807, 'PromoFluor-350LSS', 'dye', 'EM'],
    [1808, 'PromoFluor-380LSS', 'dye', 'AB'],
    [1809, 'PromoFluor-380LSS', 'dye', 'EM'],
    [1810, 'PromoFluor-395LSS', 'dye', 'AB'],
    [1811, 'PromoFluor-395LSS', 'dye', 'EM'],
    [1812, 'PromoFluor-555P', 'dye', 'AB'],
    [1813, 'PromoFluor-555P', 'dye', 'EM'],
    [1814, 'PromoFluor-568', 'dye', 'AB'],
    [1815, 'PromoFluor-568', 'dye', 'EM'],
    [1816, 'PromoFluor-594', 'dye', 'AB'],
    [1817, 'PromoFluor-594', 'dye', 'EM'],
    [1818, 'PromoFluor-633P', 'dye', 'AB'],
    [1819, 'PromoFluor-633P', 'dye', 'EM'],
    [1820, 'PromoFluor-647P', 'dye', 'AB'],
    [1821, 'PromoFluor-647P', 'dye', 'EM'],
    [1822, 'PromoFluor-700P', 'dye', 'AB'],
    [1823, 'PromoFluor-700P', 'dye', 'EM'],
    [1824, 'mKate2', 'dye', 'AB'],
    [1825, 'mKate2', 'dye', 'EM'],
    [1826, 'NirFP', 'dye', 'AB'],
    [1827, 'NirFP', 'dye', 'EM'],
    [1828, 'BP 0554 - FF01-554/23-25', 'filter', 'BP'],
    [1829, 'BP 0482 - FF02-482/18-25', 'filter', 'BP'],
    [1830, 'SP 0633 - BSP01-633R', 'filter', 'SP'],
    [1831, 'SP 0532 - BSP01-532R', 'filter', 'SP']
]
